id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_model_stock_gadgets,user_model_stock_gadgets,model_stock_gadgets,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_types_assistance,user_model_stock_gadgets_types_assistance,model_stock_gadgets_types_assistance,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_state,user_model_stock_gadgets_state,model_stock_gadgets_state,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_use,user_model_stock_gadgets_use,model_stock_gadgets_use,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_contract_type,user_model_stock_gadgets_contract_type,model_stock_gadgets_contract_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_increase_type,user_model_stock_gadgets_increase_type,model_stock_gadgets_increase_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_billing_period,user_model_stock_gadgets_billing_period,model_stock_gadgets_billing_period,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_maintenance_frequency,user_model_stock_maintenance_frequency,model_stock_maintenance_frequency,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_elevator_type,user_model_stock_elevator_type,model_stock_elevator_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_soil_type,user_model_stock_soil_type,model_stock_soil_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_cockpit_type,user_model_stock_cockpit_type,model_stock_cockpit_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_cockpit_push_type,user_model_stock_cockpit_push_type,model_stock_cockpit_push_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
